anno,codice_provinciauts,delitto,valore_commessi,valore_vittime
2019,002,ATTI PERSECUTORI,44,34
2019,002,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,86,77
2019,003,ATTI PERSECUTORI,90,60
2019,003,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,134,121
2019,004,ATTI PERSECUTORI,89,74
2019,004,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,111,97
2019,005,ATTI PERSECUTORI,38,33
2019,005,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,77,69
2019,006,ATTI PERSECUTORI,87,72
2019,006,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,119,99
2019,007,ATTI PERSECUTORI,20,13
2019,007,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,18,12
2019,008,ATTI PERSECUTORI,76,61
2019,008,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,64,59
2019,009,ATTI PERSECUTORI,88,50
2019,009,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,84,76
2019,011,ATTI PERSECUTORI,43,31
2019,011,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,34,28
2019,012,ATTI PERSECUTORI,195,153
2019,012,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,246,216
2019,013,ATTI PERSECUTORI,111,92
2019,013,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,169,135
2019,014,ATTI PERSECUTORI,61,46
2019,014,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,38,33
2019,016,ATTI PERSECUTORI,224,161
2019,016,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,418,362
2019,017,ATTI PERSECUTORI,238,188
2019,017,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,274,255
2019,018,ATTI PERSECUTORI,92,70
2019,018,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,165,133
2019,019,ATTI PERSECUTORI,52,49
2019,019,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,80,73
2019,020,ATTI PERSECUTORI,81,66
2019,020,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,128,101
2019,021,ATTI PERSECUTORI,98,76
2019,021,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,175,171
2019,022,ATTI PERSECUTORI,86,62
2019,022,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,126,95
2019,023,ATTI PERSECUTORI,149,96
2019,023,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,220,195
2019,024,ATTI PERSECUTORI,116,96
2019,024,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,179,148
2019,025,ATTI PERSECUTORI,34,24
2019,025,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,71,63
2019,026,ATTI PERSECUTORI,104,79
2019,026,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,148,136
2019,028,ATTI PERSECUTORI,200,146
2019,028,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,247,214
2019,029,ATTI PERSECUTORI,46,36
2019,029,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,52,47
2019,030,ATTI PERSECUTORI,73,58
2019,030,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,72,63
2019,031,ATTI PERSECUTORI,27,19
2019,031,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,47,41
2019,032,ATTI PERSECUTORI,78,65
2019,032,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,114,108
2019,033,ATTI PERSECUTORI,54,41
2019,033,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,109,92
